,idx_A,reg_A,mod_A,idx_B,reg_B,mod_B,multi-center,abs_multi-center,connectivity
0,0,GlobSig,2_MEAN_GM,19,VMPFcor_p,7_DMnet,0.07255516448189439,0.07255516448189439,GlobSig - VMPFcor_p
1,1,CER6_p,1_CER,72,MORBgyr,4_LIMnet,0.004826656283693013,0.004826656283693013,CER6_p - MORBgyr
2,1,CER6_p,1_CER,99,PSMcor_p,3_VATTnet_SALnet_BG_THAL,-0.08208785735815577,0.08208785735815577,CER6_p - PSMcor_p
3,2,CER7ab,1_CER,67,CAUDNH_NACC,4_LIMnet,0.03422359881264054,0.03422359881264054,CER7ab - CAUDNH_NACC
4,3,R_CERCR2_p,1_CER,16,R_CERCR2_a,1_CER,0.022154619248178877,0.022154619248178877,R_CERCR2_p - R_CERCR2_a
5,3,R_CERCR2_p,1_CER,71,STgyr_a,4_LIMnet,-0.05129507101950713,0.05129507101950713,R_CERCR2_p - STgyr_a
6,3,R_CERCR2_p,1_CER,91,AINS_v,3_VATTnet_SALnet_BG_THAL,-0.011105967429804393,0.011105967429804393,R_CERCR2_p - AINS_v
7,3,R_CERCR2_p,1_CER,117,PVISnet_dm,8_VISnet,0.0010504658710203151,0.0010504658710203151,R_CERCR2_p - PVISnet_dm
8,6,L_CERCR2_a,1_CER,20,R_MTgyr_a,7_DMnet,-0.026498213334703414,0.026498213334703414,L_CERCR2_a - R_MTgyr_a
9,7,CER9_d,1_CER,49,L_MFgyr_pc,5_FPnet_VISDN,0.0008489517691417973,0.0008489517691417973,CER9_d - L_MFgyr_pc
10,7,CER9_d,1_CER,80,MOTnet_am,6_MOTnet,-0.014298423861663277,0.014298423861663277,CER9_d - MOTnet_am
11,8,CER9_m,1_CER,112,MDVISnet_a,8_VISnet,0.0054103876003585545,0.0054103876003585545,CER9_m - MDVISnet_a
12,9,CER7b_m,1_CER,67,CAUDNH_NACC,4_LIMnet,-0.007069060660221438,0.007069060660221438,CER7b_m - CAUDNH_NACC
13,9,CER7b_m,1_CER,77,PIsul,4_LIMnet,-0.019311366223265604,0.019311366223265604,CER7b_m - PIsul
14,9,CER7b_m,1_CER,107,PCcor.1,3_VATTnet_SALnet_BG_THAL,0.08128410500934431,0.08128410500934431,CER7b_m - PCcor.1
15,9,CER7b_m,1_CER,114,MVISnet_p,8_VISnet,0.018704188687056793,0.018704188687056793,CER7b_m - MVISnet_p
16,11,CER7b_l,1_CER,62,R_PORB,5_FPnet_VISDN,-0.02717683271333413,0.02717683271333413,CER7b_l - R_PORB
17,11,CER7b_l,1_CER,63,DMPFcor_p,5_FPnet_VISDN,0.00616976676069177,0.00616976676069177,CER7b_l - DMPFcor_p
18,11,CER7b_l,1_CER,105,PINS_d,3_VATTnet_SALnet_BG_THAL,-0.018201927068640412,0.018201927068640412,CER7b_l - PINS_d
19,13,CERCR1,1_CER,36,PRC_v,7_DMnet,-0.011741108444951515,0.011741108444951515,CERCR1 - PRC_v
20,13,CERCR1,1_CER,107,PCcor.1,3_VATTnet_SALnet_BG_THAL,-0.011509118143317135,0.011509118143317135,CERCR1 - PCcor.1
21,14,CER6_d,1_CER,51,OCCTgyr_l,5_FPnet_VISDN,-0.046374696856968115,0.046374696856968115,CER6_d - OCCTgyr_l
22,14,CER6_d,1_CER,82,MOTnet_m,6_MOTnet,-0.09027786835602745,0.09027786835602745,CER6_d - MOTnet_m
23,15,CER5,1_CER,20,R_MTgyr_a,7_DMnet,-0.007417481413368774,0.007417481413368774,CER5 - R_MTgyr_a
24,15,CER5,1_CER,45,FP,5_FPnet_VISDN,0.01725327646781612,0.01725327646781612,CER5 - FP
25,16,R_CERCR2_a,1_CER,85,MOTnet_l,6_MOTnet,0.0823940682460584,0.0823940682460584,R_CERCR2_a - MOTnet_l
26,18,POsul_v,7_DMnet,62,R_PORB,5_FPnet_VISDN,0.14046068118747024,0.14046068118747024,POsul_v - R_PORB
27,19,VMPFcor_p,7_DMnet,32,PRC_d,7_DMnet,0.015106770904475203,0.015106770904475203,VMPFcor_p - PRC_d
28,20,R_MTgyr_a,7_DMnet,33,SFgyr_ad,7_DMnet,-0.06759273186949674,0.06759273186949674,R_MTgyr_a - SFgyr_ad
29,20,R_MTgyr_a,7_DMnet,96,CAUDN_v,3_VATTnet_SALnet_BG_THAL,0.04901019157617237,0.04901019157617237,R_MTgyr_a - CAUDN_v
30,21,L_ANGgyr,7_DMnet,60,R_IPlob,5_FPnet_VISDN,-0.06128851704645169,0.06128851704645169,L_ANGgyr - R_IPlob
31,21,L_ANGgyr,7_DMnet,113,LVISnet_vp,8_VISnet,-0.09317350633610726,0.09317350633610726,L_ANGgyr - LVISnet_vp
32,24,DMPFC_ar,7_DMnet,37,R_MTgyr_p,7_DMnet,-0.1120558517876515,0.1120558517876515,DMPFC_ar - R_MTgyr_p
33,26,DMPFcor_ac,7_DMnet,49,L_MFgyr_pc,5_FPnet_VISDN,-0.007879233818370702,0.007879233818370702,DMPFcor_ac - L_MFgyr_pc
34,26,DMPFcor_ac,7_DMnet,90,CAUDN_d,3_VATTnet_SALnet_BG_THAL,0.13891801404636642,0.13891801404636642,DMPFcor_ac - CAUDN_d
35,27,PCcor,7_DMnet,116,LVISnet_p,8_VISnet,0.00672492097320537,0.00672492097320537,PCcor - LVISnet_p
36,27,PCcor,7_DMnet,119,MVISnet_ad,8_VISnet,-0.020735197489774794,0.020735197489774794,PCcor - MVISnet_ad
37,28,POsul,7_DMnet,92,FEF,3_VATTnet_SALnet_BG_THAL,-0.005380637929049953,0.005380637929049953,POsul - FEF
38,29,L_IPlob,7_DMnet,46,R_DVIS_v,5_FPnet_VISDN,0.009898630233634655,0.009898630233634655,L_IPlob - R_DVIS_v
39,33,SFgyr_ad,7_DMnet,95,STgyr_p,3_VATTnet_SALnet_BG_THAL,0.059888839430241265,0.059888839430241265,SFgyr_ad - STgyr_p
40,34,L_IPlob.1,7_DMnet,60,R_IPlob,5_FPnet_VISDN,0.010673036642485558,0.010673036642485558,L_IPlob.1 - R_IPlob
41,34,L_IPlob.1,7_DMnet,66,DVIS_vl,5_FPnet_VISDN,0.0053625820764574995,0.0053625820764574995,L_IPlob.1 - DVIS_vl
42,36,PRC_v,7_DMnet,66,DVIS_vl,5_FPnet_VISDN,-0.024423053551793465,0.024423053551793465,PRC_v - DVIS_vl
43,37,R_MTgyr_p,7_DMnet,78,CERVM,4_LIMnet,-0.040726969196981516,0.040726969196981516,R_MTgyr_p - CERVM
44,38,PRC_d.1,7_DMnet,80,MOTnet_am,6_MOTnet,-0.01339127418641831,0.01339127418641831,PRC_d.1 - MOTnet_am
45,38,PRC_d.1,7_DMnet,116,LVISnet_p,8_VISnet,0.014207453732488117,0.014207453732488117,PRC_d.1 - LVISnet_p
46,39,R_MFgyr_a,5_FPnet_VISDN,88,PUT_p,3_VATTnet_SALnet_BG_THAL,-0.09836233257709477,0.09836233257709477,R_MFgyr_a - PUT_p
47,40,L_DVIS_v,5_FPnet_VISDN,112,MDVISnet_a,8_VISnet,-0.041731543725960114,0.041731543725960114,L_DVIS_v - MDVISnet_a
48,41,SPlob,5_FPnet_VISDN,57,DVIS_s,5_FPnet_VISDN,0.007000179876526216,0.007000179876526216,SPlob - DVIS_s
49,43,FUSgyr_vl,5_FPnet_VISDN,86,l_PCsul,3_VATTnet_SALnet_BG_THAL,0.019329517898223816,0.019329517898223816,FUSgyr_vl - l_PCsul
50,43,FUSgyr_vl,5_FPnet_VISDN,105,PINS_d,3_VATTnet_SALnet_BG_THAL,-0.005792222471028063,0.005792222471028063,FUSgyr_vl - PINS_d
51,45,FP,5_FPnet_VISDN,65,L_MFgyr_a,5_FPnet_VISDN,-0.004344022948815547,0.004344022948815547,FP - L_MFgyr_a
52,46,R_DVIS_v,5_FPnet_VISDN,76,AMY,4_LIMnet,0.05686165105466566,0.05686165105466566,R_DVIS_v - AMY
53,50,L_VLPFcor,5_FPnet_VISDN,101,SMgyr,3_VATTnet_SALnet_BG_THAL,-0.05169954530912471,0.05169954530912471,L_VLPFcor - SMgyr
54,55,R_IPsul,5_FPnet_VISDN,76,AMY,4_LIMnet,0.016903498808422648,0.016903498808422648,R_IPsul - AMY
55,55,R_IPsul,5_FPnet_VISDN,116,LVISnet_p,8_VISnet,-0.0029811812861611224,0.0029811812861611224,R_IPsul - LVISnet_p
56,57,DVIS_s,5_FPnet_VISDN,70,ITgyr,4_LIMnet,0.009667068418965643,0.009667068418965643,DVIS_s - ITgyr
57,57,DVIS_s,5_FPnet_VISDN,102,THAL_d,3_VATTnet_SALnet_BG_THAL,-0.027342813041211,0.027342813041211,DVIS_s - THAL_d
58,58,FUSgyr_dl,5_FPnet_VISDN,76,AMY,4_LIMnet,-0.08595482564424244,0.08595482564424244,FUSgyr_dl - AMY
59,60,R_IPlob,5_FPnet_VISDN,83,MOTnet_ml,6_MOTnet,-0.018109012693673324,0.018109012693673324,R_IPlob - MOTnet_ml
60,60,R_IPlob,5_FPnet_VISDN,94,IMsul,3_VATTnet_SALnet_BG_THAL,0.04754640266556607,0.04754640266556607,R_IPlob - IMsul
61,60,R_IPlob,5_FPnet_VISDN,95,STgyr_p,3_VATTnet_SALnet_BG_THAL,-0.052488870095532776,0.052488870095532776,R_IPlob - STgyr_p
62,61,R_FP_l,5_FPnet_VISDN,120,VVISnet_l,8_VISnet,-0.00501792690775557,0.00501792690775557,R_FP_l - VVISnet_l
63,65,L_MFgyr_a,5_FPnet_VISDN,69,LORBgyr,4_LIMnet,0.16331955661752856,0.16331955661752856,L_MFgyr_a - LORBgyr
64,66,DVIS_vl,5_FPnet_VISDN,68,COLsul,4_LIMnet,0.01363570665282819,0.01363570665282819,DVIS_vl - COLsul
65,67,CAUDNH_NACC,4_LIMnet,84,MOTnet_vl,6_MOTnet,0.08033283524050396,0.08033283524050396,CAUDNH_NACC - MOTnet_vl
66,68,COLsul,4_LIMnet,84,MOTnet_vl,6_MOTnet,-0.043420202932238236,0.043420202932238236,COLsul - MOTnet_vl
67,72,MORBgyr,4_LIMnet,109,CAUDN,3_VATTnet_SALnet_BG_THAL,0.00012264297628777047,0.00012264297628777047,MORBgyr - CAUDN
68,73,PINS_v,4_LIMnet,111,MDVISnet_p,8_VISnet,0.010707880080198849,0.010707880080198849,PINS_v - MDVISnet_p
69,74,TP,4_LIMnet,109,CAUDN,3_VATTnet_SALnet_BG_THAL,-0.020964902815326758,0.020964902815326758,TP - CAUDN
70,74,TP,4_LIMnet,120,VVISnet_l,8_VISnet,-0.003145364660404757,0.003145364660404757,TP - VVISnet_l
71,75,HIPP,4_LIMnet,121,LVISnet_DP,8_VISnet,-0.01943708584859121,0.01943708584859121,HIPP - LVISnet_DP
72,77,PIsul,4_LIMnet,110,PVISnet_l,8_VISnet,-0.00535797262158092,0.00535797262158092,PIsul - PVISnet_l
73,79,L_MOTnet_dl,6_MOTnet,93,PCsul_d,3_VATTnet_SALnet_BG_THAL,0.0029326035942324295,0.0029326035942324295,L_MOTnet_dl - PCsul_d
74,82,MOTnet_m,6_MOTnet,83,MOTnet_ml,6_MOTnet,0.016696517782872077,0.016696517782872077,MOTnet_m - MOTnet_ml
75,82,MOTnet_m,6_MOTnet,114,MVISnet_p,8_VISnet,-0.006288436010796952,0.006288436010796952,MOTnet_m - MVISnet_p
76,82,MOTnet_m,6_MOTnet,116,LVISnet_p,8_VISnet,0.07172726517861497,0.07172726517861497,MOTnet_m - LVISnet_p
77,88,PUT_p,3_VATTnet_SALnet_BG_THAL,95,STgyr_p,3_VATTnet_SALnet_BG_THAL,0.0024173205300479133,0.0024173205300479133,PUT_p - STgyr_p
78,89,AINS_pd,3_VATTnet_SALnet_BG_THAL,97,PUT_a,3_VATTnet_SALnet_BG_THAL,-0.009415932886007033,0.009415932886007033,AINS_pd - PUT_a
79,89,AINS_pd,3_VATTnet_SALnet_BG_THAL,111,MDVISnet_p,8_VISnet,-0.004664239230548987,0.004664239230548987,AINS_pd - MDVISnet_p
80,91,AINS_v,3_VATTnet_SALnet_BG_THAL,119,MVISnet_ad,8_VISnet,-0.0837766620905147,0.0837766620905147,AINS_v - MVISnet_ad
81,92,FEF,3_VATTnet_SALnet_BG_THAL,94,IMsul,3_VATTnet_SALnet_BG_THAL,0.016331841798388168,0.016331841798388168,FEF - IMsul
82,95,STgyr_p,3_VATTnet_SALnet_BG_THAL,121,LVISnet_DP,8_VISnet,0.03278422769255383,0.03278422769255383,STgyr_p - LVISnet_DP
83,102,THAL_d,3_VATTnet_SALnet_BG_THAL,107,PCcor.1,3_VATTnet_SALnet_BG_THAL,0.030909527591004394,0.030909527591004394,THAL_d - PCcor.1
84,103,THAL_v,3_VATTnet_SALnet_BG_THAL,105,PINS_d,3_VATTnet_SALnet_BG_THAL,0.09714474519023769,0.09714474519023769,THAL_v - PINS_d
